date,returns,cumulative_return,price_index
2020-02-19,0.0001897984203716,0.9163058041317604,2748.917412395281
2020-02-20,0.0112557089031684,0.9266194755293512,2779.858426588053
2020-02-21,0.0222173220334303,0.9472064788196348,2841.6194364589046
2020-02-24,0.0142395546562859,0.9606942772455752,2882.082831736725
2020-02-25,0.0149644484514796,0.9750705372350482,2925.2116117051446
2020-02-26,-0.0205845173984817,0.9549991807965864,2864.997542389759
2020-02-27,-0.002481502160563,0.9526293482661036,2857.888044798311
2020-02-28,0.0094591935147054,0.9616404536191404,2884.9213608574214
2020-03-02,,0.8904676003638856,2671.402801091657
2020-03-03,-0.0760688085856131,0.8227307909201149,2468.192372760345
2020-03-04,-0.0396052812587823,0.7901463065454633,2370.438919636389
2020-03-05,-0.1250156448714207,0.6913656564899109,2074.096969469733
2020-03-06,-0.0398541402096299,0.6638118726800392,1991.4356180401176
2020-03-09,-0.0893883607425708,0.6044748175397143,1813.424452619143
2020-03-10,-0.1055229890749392,0.5406888279723951,1622.0664839171857
2020-03-11,-0.0826178350828008,0.4960182875518589,1488.054862655577
2020-03-12,-0.084703143264437,0.4540039794795731,1362.0119384387194
2020-03-13,-0.0511633274741533,0.4307756252028909,1292.3268756086727
2020-03-16,-0.0136338671158808,0.4249024875721142,1274.707462716343
2020-03-17,0.0075051596411039,0.4280914485732451,1284.2743457197355
2020-03-18,0.0108126568990399,0.4327202545280806,1298.1607635842415
2020-03-19,-0.0008107950790084,0.4323694070751219,1297.108221225366
2020-03-20,-0.0214454799503127,0.4230970376245638,1269.2911128736914
2020-03-23,-0.0180098853783933,0.4154771084730076,1246.4313254190229
2020-03-24,0.0024328671849489,0.416487909096309,1249.4637272889272
2020-03-25,-0.0158820036370974,0.4098732466092343,1229.6197398277031
2020-03-26,0.0165383860690782,0.4166518886010443,1249.9556658031331
2020-03-27,0.0084396545238297,0.4201682865975383,1260.504859792615
2020-03-30,,0.4465010975741602,1339.5032927224806
2020-03-31,0.0113119258642606,0.4515518848882301,1354.6556546646905
2020-04-01,-0.0034302168605859,0.4500029639992572,1350.0088919977716
2020-04-02,-0.0331534608828955,0.4350838083351208,1305.2514250053623
2020-04-03,0.0186604367335313,0.4432026622143421,1329.6079866430264
2020-04-06,0.0110194531940389,0.4480865132060865,1344.2595396182594
2020-04-07,-0.0099067706118324,0.4436474229054979,1330.9422687164938
2020-04-08,0.0028182862055061,0.4448977483175809,1334.6932449527426
2020-04-09,-0.0011929994689647,0.4443669855400944,1333.1009566202831
2020-04-10,0.012346921350664,0.4498535497613896,1349.560649284169
2020-04-13,-0.0086225155227955,0.4459746805455873,1337.924041636762
2020-04-14,0.0119244588982499,0.4512926872934132,1353.8780618802398
2020-04-15,0.0160491499869884,0.4585355513198162,1375.6066539594487
2020-04-16,,0.4533287180068845,1359.9861540206537
2020-04-17,0.0131743109107922,0.4593010114826981,1377.9030344480943
2020-04-20,-0.0130729935385206,0.4532965723273488,1359.8897169820464
2020-04-21,-0.0212609672732042,0.4436590487380414,1330.9771462141243
2020-04-22,-0.0233948276377821,0.4332797217628725,1299.8391652886176
2020-04-23,0.007333316415552,0.436457099059002,1309.3712971770062
2020-04-24,-0.0055744825698874,0.434024076567794,1302.072229703382
2020-04-27,-0.020474008852457,0.4251378637819655,1275.4135913458963
2020-04-28,0.0098745414280187,0.4293359052304999,1288.0077156914997
2020-04-29,-0.0098503479097441,0.4251067971938345,1275.3203915815036
2020-04-30,0.0134272694772411,0.430814820716363,1292.444462149089
2020-05-01,0.005296832615788,0.4330967747100983,1299.290324130295
2020-05-04,-0.0082031984797008,0.4295439959062331,1288.6319877186993
2020-05-05,0.0020742949672781,0.4304349968551659,1291.3049905654975
2020-05-06,-0.002863339747683,0.4292025152198767,1287.60754565963
2020-05-07,0.0135940145763361,0.4350371004679758,1305.1113014039274
2020-05-08,0.0006650199853395,0.4353264088341512,1305.9792265024537
2020-05-11,-0.0019419934327542,0.4344810078070907,1303.4430234212723
2020-05-12,0.0337018165910402,0.4491238070444956,1347.371421133487
2020-05-13,0.0137019848620466,0.455277694649804,1365.8330839494122
2020-05-14,-0.014532403963651,0.4486614152755133,1345.98424582654
2020-05-15,-0.0022293609905977,0.4476611870183117,1342.9835610549353
2020-05-18,-0.0093807234586131,0.4434618012197384,1330.3854036592154
2020-05-19,-0.0083095166802768,0.4397768479854374,1319.3305439563123
2020-05-20,0.004039605559558,0.4415533729855243,1324.660118956573
2020-05-21,,0.4327091144291317,1298.127343287395
2020-05-22,-0.0026534728332689,0.4315609325492861,1294.6827976478585
2020-05-25,-0.0020874467150077,0.4306600720983104,1291.980216294931
2020-05-26,-0.0040077418737007,0.428934097694031,1286.802293082093
2020-05-27,-0.0123246735612519,0.4236476249606619,1270.9428748819855
2020-05-28,0.0063659803870961,0.4263445574322013,1279.033672296604
2020-05-29,0.0004927186110531,0.4265546253303695,1279.6638759911084
2020-06-01,0.0079034362493041,0.4299258726185138,1289.7776178555414
2020-06-02,-0.013026970023997,0.4243252411633716,1272.9757234901151
2020-06-03,-0.015125456783325,0.4179071280660811,1253.7213841982434
2020-06-04,-0.0081873672498874,0.4144855689322583,1243.456706796775
2020-06-05,0.0307996225150571,0.4272515679933106,1281.7547039799315
2020-06-08,0.0077312441747417,0.4305547541895081,1291.6642625685242
2020-06-09,0.0255101692788636,0.441538278852702,1324.6148365581062
2020-06-10,-0.0068274823870007,0.4385236840306486,1315.5710520919458
2020-06-11,0.0184961344285424,0.4466346770405791,1339.9040311217375
2020-06-12,0.0171807362565071,0.4543081896298235,1362.9245688894707
2020-06-15,0.0009537469063792,0.4547414846602257,1364.2244539806773
2020-06-16,0.0088219186760088,0.4587531770565057,1376.2595311695172
2020-06-17,0.0075360997086824,0.4622103867404784,1386.6311602214353
2020-06-18,0.0165503761865003,0.4698601425183411,1409.580427555023
2020-06-19,0.0020034367475945,0.4708014775940923,1412.4044327822771
2020-06-22,0.0298628036082884,0.4848609296579767,1454.58278897393
2020-06-23,0.0237291672340278,0.496366275743077,1489.0988272292311
2020-06-24,-0.0309235517813723,0.481016867512609,1443.050602537827
2020-06-25,0.0124503501616528,0.4870056959468024,1461.0170878404072
2020-06-26,-0.0247836841900755,0.4749359005796889,1424.8077017390667
2020-06-29,-0.0005796986175485,0.4746605808946986,1423.981742684096
2020-06-30,-0.0009122116423425,0.4742275899866454,1422.6827699599364
2020-07-01,-0.0130916008201457,0.4680191916806405,1404.0575750419216
2020-07-02,0.0139928111441181,0.4745680958416505,1423.7042875249515
2020-07-03,-0.0107514190821981,0.4694658153602162,1408.3974460806487
2020-07-06,-0.0142386640749019,0.4627812493206521,1388.3437479619563
2020-07-07,0.0008712592962245,0.4631844517862412,1389.5533553587236
2020-07-08,0.0035653424366113,0.4648358629681732,1394.5075889045197
2020-07-09,-0.0030356920197484,0.4634247644484678,1390.2742933454035
2020-07-10,-0.0080758885935377,0.4596821976792955,1379.0465930378866
2020-07-13,0.0182356588531172,0.4680648054170263,1404.194416251079
2020-07-14,0.0046804987701263,0.4702555821631201,1410.7667464893605
2020-07-15,-0.0132029236361758,0.464046833622335,1392.1405008670051
2020-07-16,-0.0189695485341336,0.4552440746898251,1365.7322240694753
2020-07-17,-0.0139681145947643,0.4488851732859701,1346.6555198579103
2020-07-20,0.0137370611266615,0.4550515363502516,1365.1546090507547
2020-07-21,-0.0128519465800573,0.4492032383139051,1347.6097149417153
2020-07-22,-0.0023987894540033,0.4481256943231336,1344.3770829694008
2020-07-23,0.0294554217041717,0.4613254256258963,1383.9762768776889
2020-07-24,0.0080784661498083,0.465052227460861,1395.156682382583
2020-07-27,-0.0062288655471635,0.4621554796635983,1386.466438990795
2020-07-28,-0.0111428452547175,0.4570057526700871,1371.0172580102612
2020-07-29,-0.0122041302843903,0.4514283949237854,1354.2851847713564
2020-07-30,0.0104565222483273,0.4561487659788327,1368.446297936498
2020-07-31,0.0107109468400553,0.4610345511623888,1383.1036534871664
2020-08-03,0.007958509955285,0.464703699227545,1394.111097682635
2020-08-04,0.0008823070645937,0.4651137105843163,1395.341131752949
2020-08-05,-0.0218423554117861,0.454954531610839,1364.863594832517
2020-08-06,0.0009166290348113,0.4553715561440325,1366.1146684320977
2020-08-07,-0.008015218820293,0.4517216534770008,1355.1649604310023
2020-08-10,0.022011269936662,0.4616646207279184,1384.9938621837553
2020-08-11,-0.0028727392590179,0.4603383786474537,1381.015135942361
2020-08-12,-0.0092863061009781,0.4560635355533055,1368.1906066599165
2020-08-13,-0.0021572087624402,0.4550797112981804,1365.2391338945413
2020-08-14,-0.0062755329591779,0.4522238435708754,1356.6715307126265
2020-08-17,-0.0065057577530895,0.4492817847944322,1347.8453543832968
2020-08-18,-0.005178550864707,0.4469551562192879,1340.865468657864
2020-08-19,-0.0142216866041792,0.4405987000614152,1321.796100184246
2020-08-20,0.0246797232441607,0.4514725540406679,1354.4176621220038
2020-08-21,-0.0338918230794072,0.4361713261139135,1308.5139783417403
2020-08-24,0.0161892476055775,0.4432326117108248,1329.6978351324744
2020-08-25,0.0337848477359661,0.4582071580090896,1374.621474027269
2020-08-26,-0.0118849544380183,0.4527613868129777,1358.2841604389332
2020-08-27,-0.0066460271455266,0.4497523223457724,1349.2569670373173
2020-08-28,-0.0076924807487811,0.4462926112644079,1338.8778337932238
2020-08-31,-0.0146427334337409,0.4397576675242151,1319.2730025726453
2020-09-01,-0.0144274836724199,0.433413070956188,1300.239212868564
2020-09-02,0.0306850833257162,0.4467123871529331,1340.1371614587997
2020-09-03,0.0215037009374972,0.4563183567313453,1368.955070194036
2020-09-04,-0.0161529732142979,0.4489474585378714,1346.8423756136142
2020-09-07,0.0110443964475939,0.4539058122541033,1361.7174367623102
2020-09-08,0.0069254920009522,0.4570493333260549,1371.1479999781648
2020-09-09,-0.0077953543089832,0.4534864718360937,1360.4594155082812
2020-09-10,-0.0015464001342501,0.4527852002951657,1358.355600885497
2020-09-11,0.0164926767285462,0.4602528402311039,1380.758520693312
2020-09-14,0.0207029426983018,0.4697814284091391,1409.3442852274177
2020-09-15,-0.0358966476131294,0.4529178500183436,1358.753550055031
2020-09-16,-0.013407611684342,0.4468453033603907,1340.535910081172
2020-09-17,-0.0019762058443814,0.4459622450603555,1337.8867351810663
2020-09-18,-0.0022189866179711,0.4449726608064461,1334.9179824193384
2020-09-21,0.0079471941654717,0.4485089449402016,1345.5268348206048
2020-09-22,-0.0020103514077261,0.4476072843513633,1342.82185305409
2020-09-23,0.0023236913791002,0.448647385539233,1345.942156617699
2020-09-24,0.0024286150484832,0.4497369773312162,1349.2109319936487
2020-09-25,-0.0180267102410877,0.4416296991561638,1324.8890974684914
2020-09-28,-0.0465885335620889,0.4210548190950116,1263.1644572850348
2020-09-29,0.0035445063890714,0.4225472505914432,1267.6417517743298
2020-09-30,0.0085290678996566,0.4261511847825509,1278.4535543476527
2020-10-01,-0.0007516380063386,0.4258308733556221,1277.4926200668665
2020-10-02,0.0007497647053482,0.4261501463149117,1278.4504389447354
2020-10-05,-0.0016680836521629,0.425439292222477,1276.317876667431
2020-10-06,-0.0030760160751263,0.4241306341206103,1272.391902361831
2020-10-07,0.004095750284216,0.4258677672858545,1277.6033018575636
2020-10-08,0.0085527902561156,0.4295101249762907,1288.5303749288723
2020-10-09,-0.0182309091651763,0.4216797649023244,1265.0392947069734
2020-10-12,0.0153286336434038,0.4281435395333488,1284.4306186000465
2020-10-13,0.0081202997110448,0.4316201933937071,1294.8605801811216
2020-10-14,0.0193711028628393,0.4399811525576153,1319.943457672846
2020-10-15,0.0048694955021798,0.4421236388010385,1326.3709164031156
2020-10-16,0.0021446533652322,0.4430718407508419,1329.2155222525255
2020-10-19,-0.0221480139863734,0.4332586794249241,1299.7760382747722
2020-10-20,-0.002215388198484,0.4322988432596353,1296.896529778906
2020-10-21,-0.0101274942161008,0.4279207392248963,1283.762217674689
2020-10-22,-0.0133130849713839,0.4222237940625778,1266.6713821877331
2020-10-23,0.0302024608821865,0.4349759916862812,1304.9279750588437
2020-10-26,0.0266039350569192,0.446548064720422,1339.644194161266
2020-10-27,0.013399845521076,0.4525317398054111,1357.5952194162332
2020-10-28,0.0034063963023343,0.4540732422505731,1362.2197267517197
2020-10-29,-0.0108715884341854,0.4491367448418487,1347.4102345255462
2020-10-30,-0.0255957173465271,0.4376407676709374,1312.9223030128123
2020-11-02,0.0029693021269831,0.4389402553332373,1316.820765999712
2020-11-03,-0.0233003955455445,0.4287127737631105,1286.1383212893318
2020-11-04,0.013861487814351,0.4346553706524845,1303.9661119574537
2020-11-05,-0.0044450482512035,0.4327233065572895,1298.1699196718685
2020-11-06,-0.0048162753414796,0.4306391919662342,1291.9175758987026
2020-11-09,0.0115792919034937,0.4356256888750959,1306.8770666252876
2020-11-10,-0.002276632312126,0.4346339293558107,1303.901788067432
2020-11-11,0.0082978360852532,0.4382404504586947,1314.7213513760842
2020-11-12,0.0084575820386994,0.4419469050211257,1325.8407150633773
2020-11-13,0.0021911570335607,0.4429152800905231,1328.7458402715697
2020-11-16,-0.0028457633545675,0.4416548480172635,1324.9645440517904
2020-11-17,-0.0009809471791097,0.4412216079399608,1323.6648238198825
2020-11-18,0.0074838576908154,0.4445236476638962,1333.5709429916883
2020-11-19,0.0174599779067319,0.4522850207311277,1356.855062193383
2020-11-20,-0.0270145998794806,0.4400667218645936,1320.200165593781
2020-11-23,0.0045997487166737,0.4420909182037412,1326.2727546112235
2020-11-24,0.0010460119285061,0.4425533505776665,1327.6600517329994
2020-11-25,-0.0112613405335693,0.4375696065925392,1312.7088197776177
2020-11-26,0.0057778659718674,0.4400978251327937,1320.2934753983811
2020-11-27,-0.0265725606105521,0.4284032989998804,1285.2098969996412
2020-11-30,-0.0117107773971816,0.4233863633290745,1270.1590899872235
2020-12-01,-0.0154029776605997,0.4168649526329142,1250.5948578987427
2020-12-02,-0.0106297556036175,0.4124337800667127,1237.3013402001382
2020-12-03,-0.0102564692359485,0.4082036656895925,1224.6109970687774
2020-12-04,0.0276768200080309,0.4195014450715017,1258.504335214505
2020-12-07,-0.0092783814795305,0.415609150632914,1246.827451898742
2020-12-08,-0.0022718455303464,0.4146649508416775,1243.994852525033
2020-12-09,-0.0171452552182878,0.4075554144294182,1222.6662432882547
2020-12-10,-0.0054370469895012,0.4053395164903398,1216.0185494710192
2020-12-11,0.0167552586602838,0.4121310849343698,1236.3932548031096
2020-12-14,0.0100344161795089,0.4162665797611138,1248.7997392833415
2020-12-15,0.0185944468500603,0.4240068265539383,1272.0204796618148
2020-12-16,-0.0182555180870678,0.4162663622627426,1248.799086788228
2020-12-17,0.0001843942558351,0.4163431193888413,1249.029358166524
2020-12-18,-0.0090039276626855,0.4125943960590073,1237.783188177022
2020-12-21,-0.0142744143994507,0.4067048526707699,1220.1145580123098
2020-12-22,0.0044377052063986,0.4085096889129346,1225.5290667388035
2020-12-23,0.010480931906166,0.4127912511454401,1238.3737534363204
2020-12-24,0.0238874891630359,0.4226517976837728,1267.9553930513189
2020-12-25,-0.0121612116290422,0.4175118397267453,1252.535519180236
2020-12-28,0.0321982096621269,0.4309549734786874,1292.8649204360622
2020-12-29,0.0010194563410299,0.4313943132590986,1294.1829397772958
2020-12-30,0.0349989105280596,0.4464926442311676,1339.477932693503
2020-12-31,0.0256678092243325,0.457953132243361,1373.859396730083
2021-01-01,0.0033740295564611,0.459498279647024,1378.494838941072
2021-01-04,0.0033534317808922,0.4610391757812577,1383.1175273437732
2021-01-05,-0.0107049209324086,0.4561037878577764,1368.3113635733291
2021-01-06,0.0059641985456223,0.4588240814059706,1376.4722442179118
2021-01-07,-0.0007900270455387,0.4584615979725154,1375.3847939175462
2021-01-08,-0.0322744745326235,0.4436649908045655,1330.9949724136966
2021-01-11,0.0100968977213108,0.4481446308392456,1344.433892517737
2021-01-12,0.011453552152939,0.4532774787406225,1359.8324362218675
2021-01-13,-0.0010763084931454,0.4527896123405024,1358.3688370215073
2021-01-14,-0.008401738994139,0.4489853921983601,1346.9561765950805
2021-01-15,0.0048133200479977,0.4511465025878866,1353.43950776366
2021-01-18,0.0176315164034017,0.4591008995486023,1377.302698645807
2021-01-19,0.0062132363502212,0.4619534019460969,1385.8602058382908
2021-01-20,0.0189077552565824,0.4706879038100393,1412.063711430118
2021-01-21,0.0105070253736626,0.4756334335584475,1426.9003006753426
2021-01-22,0.0252261710395494,0.4876318439055211,1462.8955317165633
2021-01-25,-0.0093713542076013,0.4830620731733767,1449.1862195201302
2021-01-26,-0.0259916568298844,0.4705064895399218,1411.5194686197651
2021-01-27,-0.0328565901030799,0.4550472506722695,1365.1417520168086
2021-01-28,0.0065666129117196,0.4580353698239766,1374.1061094719298
2021-01-29,-0.0003591951266357,0.457870845751309,1373.612537253927
2021-02-01,-0.0159743861794965,0.4505566400409448,1351.6699201228346
2021-02-02,0.0006769016991137,0.4508616225961355,1352.5848677884069
2021-02-03,-0.0092257506614102,0.4467020856832647,1340.1062570497943
2021-02-04,-0.0034028046120695,0.4451820457658806,1335.546137297642
2021-02-05,0.007724596370964,0.4486208973810221,1345.8626921430664
2021-02-08,0.0139594629582682,0.4548834041803175,1364.650212540953
2021-02-09,-0.0093250608199902,0.4506415887703319,1351.9247663109957
2021-02-10,0.0103341350400677,0.4552985798033552,1365.8957394100655
2021-02-11,0.0036503812809739,0.4569605932163235,1370.8817796489705
2021-02-12,0.0039218242611199,0.4587527123571749,1376.258137071525
2021-02-15,-0.0079206455101952,0.4551190947457532,1365.3572842372598
2021-02-16,-0.0095182359860248,0.4507871638002171,1352.3614914006514
2021-02-17,0.0083364935262504,0.4545451480729545,1363.6354442188635
2021-02-18,0.0024333077097086,0.4556511962861711,1366.9535888585133
2021-02-19,-0.0280007928695327,0.4428926015182072,1328.6778045546218
2021-02-22,0.0256184962959152,0.4542388439896896,1362.716531969069
2021-02-23,0.0171508681884756,0.4620294345290424,1386.0883035871273
2021-02-24,-0.0003528347014421,0.4618664145114529,1385.5992435343587
2021-02-25,-0.0268371743689577,0.4494712250100438,1348.4136750301311
2021-02-26,0.0254843609748066,0.4609257119559882,1382.7771358679647
2021-03-01,0.005016290502923,0.463237849227426,1389.7135476822782
2021-03-02,0.0207624802561899,0.4728558159259303,1418.5674477777911
2021-03-03,-0.0502063104879582,0.4491154700155162,1347.3464100465487
2021-03-04,-0.018535112052572,0.440791064454235,1322.3731933627053
2021-03-05,0.0179015428036237,0.4486819045620174,1346.0457136860523
2021-03-08,0.0074954112467603,0.4520449599556894,1356.1348798670683
2021-03-09,-0.0191290758263697,0.4433977576397688,1330.1932729193063
2021-03-10,-0.0055045009027327,0.4409570742825709,1322.871222847713
2021-03-11,-0.0044142678460834,0.4390105716480624,1317.0317149441871
2021-03-12,0.0282877842721909,0.451429207992054,1354.287623976162
2021-03-15,0.0038368667575644,0.4531612817135923,1359.483845140777
2021-03-16,-0.0002500604042459,0.4530479640202984,1359.1438920608953
2021-03-17,-0.000955532625447,0.4526150619097847,1357.845185729354
2021-03-18,0.0059686176853452,0.4553165481729531,1365.9496445188593
2021-03-19,-0.0022372547285509,0.4542978890725656,1362.893667217697
2021-03-22,-0.0190936266877807,0.4456236947735673,1336.8710843207018
2021-03-23,0.0334046172734056,0.4605095837454392,1381.5287512363177
2021-03-24,0.0090768764554874,0.4646895723436645,1394.0687170309936
2021-03-25,-0.0008275280039214,0.4643050287094198,1392.9150861282596
2021-03-26,0.0237563459293022,0.4753352195881554,1426.0056587644665
2021-03-29,-0.0231334253422895,0.464339087773252,1393.0172633197562
2021-03-30,0.0066416115495411,0.4674230476215102,1402.2691428645307
2021-03-31,0.0093911800003506,0.4718127015980364,1415.4381047941092
2021-04-01,-0.0245291295374519,0.4602395467231229,1380.7186401693689
2021-04-02,0.0262773792131921,0.4723334358212741,1417.0003074638223
2021-04-05,0.0005793833345526,0.4726070979423409,1417.8212938270226
2021-04-06,-0.0157424003888616,0.4651671277799146,1395.5013833397438
2021-04-07,-0.0228725124693488,0.4545275868494373,1363.582760548312
2021-04-08,0.0191362852669793,0.4632255564130998,1389.6766692392996
2021-04-09,-0.0058407092303909,0.4605199906300048,1381.5599718900146
2021-04-12,-0.0272338818631981,0.4479782436095462,1343.9347308286383
2021-04-13,0.0103214350699378,0.4526020219637069,1357.8060658911209
2021-04-14,0.0053547029349153,0.4550255713390645,1365.0767140171938
2021-04-15,-0.0043667430165207,0.4530385916030813,1359.1157748092442
2021-04-16,-0.0165991425314745,0.4455185394488033,1336.55561834641
2021-04-19,-0.0250928417958175,0.4343392132213108,1303.0176396639324
2021-04-20,-0.00305880828459,0.4330106528375871,1299.0319585127615
2021-04-21,-0.0198001733177809,0.4244369668629574,1273.3109005888723
2021-04-22,0.0062291656318143,0.4270808550298117,1281.2425650894352
2021-04-23,0.0193878664887005,0.4353610416270098,1306.083124881029
2021-04-26,0.0080780581217428,0.4388779134252152,1316.6337402756458
2021-04-27,-0.0088156221235386,0.4350089315820915,1305.0267947462744
2021-04-28,-0.0085394076700279,0.4312942129752087,1293.882638925626
2021-04-29,0.0164091847303952,0.4383713993890694,1315.114198167208
2021-04-30,0.0270997514260298,0.450251155344794,1350.753466034382
2021-05-03,0.0059393895416974,0.4529253723479861,1358.7761170439585
2021-05-04,-0.0017501594939924,0.4521326807075012,1356.3980421225035
2021-05-05,,0.443845589814258,1331.536769442774
2021-05-06,0.0217332141671804,0.4534917810748498,1360.4753432245495
2021-05-07,0.0231461490021147,0.4639883694108427,1391.965108232528
2021-05-10,-0.0135435076802749,0.4577043393661687,1373.1130180985062
2021-05-11,-0.0104394621005694,0.4529261522620894,1358.7784567862684
2021-05-12,-0.0220925380939862,0.4429198639894766,1328.75959196843
2021-05-13,0.0049831544326467,0.4451270020730231,1335.3810062190694
2021-05-14,0.0064547607406889,0.4480001903706247,1344.0005711118745
2021-05-17,0.0014635761863051,0.4486558727807113,1345.967618342134
2021-05-18,-0.0214947591104891,0.4390121228717837,1317.0363686153512
2021-05-19,0.0183442409123767,0.4470654670171975,1341.1964010515926
2021-05-20,,0.4452777853659548,1335.8333560978645
2021-05-21,0.0024373517412988,0.4463630839514781,1339.0892518544345
2021-05-24,-0.0044163508482574,0.4443917879670382,1333.175363901115
2021-05-25,0.0155250804762142,0.4512910062381952,1353.8730187145857
2021-05-26,-0.0195956901350642,0.4424476475192102,1327.3429425576307
2021-05-27,0.0069648681568395,0.4455292370504853,1336.587711151456
2021-05-28,0.0349143339288166,0.4610845936079168,1383.2537808237505
2021-05-31,-0.0011031967012021,0.4605759266052734,1381.7277798158204
2021-06-01,0.0050029028759507,0.4628801432330807,1388.640429699242
2021-06-02,-0.0106736062536218,0.4579395428415907,1373.818628524772
2021-06-03,0.0001664579605222,0.4580157705239346,1374.047311571804
2021-06-04,0.0123133761396619,0.4636554909842929,1390.9664729528788
2021-06-07,-0.0190662885214961,0.4548153016186104,1364.4459048558313
2021-06-08,-0.0023551186131809,0.4537441576362089,1361.232472908627
2021-06-09,0.0079366808264519,0.4573453801922349,1372.0361405767048
2021-06-10,-0.0285383074505106,0.4442935171212382,1332.8805513637149
2021-06-11,0.0083803717211742,0.4480168619480221,1344.0505858440663
2021-06-14,0.0205167299565618,0.4572087029205959,1371.6261087617877
2021-06-15,-0.0044185295088054,0.4551885127750586,1365.5655383251758
2021-06-16,-0.003809049946386,0.4534546769948773,1360.364030984632
2021-06-17,0.0003427313130715,0.4536100901117421,1360.8302703352265
2021-06-18,-0.022229483376437,0.443526572154219,1330.5797164626572
2021-06-21,-0.002795255744503,0.4422868019555652,1326.8604058666958
2021-06-22,0.0396750910285548,0.4598345710838807,1379.503713251642
2021-06-23,8.342076701472114e-05,0.4598729308365004,1379.6187925095012
2021-06-24,0.0088894342735787,0.4639609410293695,1391.8828230881086
2021-06-25,0.008754768972668,0.4680228118804233,1404.0684356412698
2021-06-28,-0.0022162740707028,0.4669855450579552,1400.9566351738658
2021-06-29,-0.0131974755994521,0.460822514721756,1382.467544165268
2021-06-30,-0.0220186638615037,0.4506758186702848,1352.0274560108544
2021-07-01,0.0142310509676619,0.4570894092156743,1371.2682276470232
2021-07-02,-0.00672353405664,0.4540161530058832,1362.0484590176495
2021-07-05,-0.0097993205993128,0.4495671031653119,1348.701309495936
2021-07-06,0.027845764211523,0.4620856427173107,1386.256928151932
2021-07-07,-0.0116090409718675,0.4567212715584937,1370.163814675481
2021-07-08,0.0425128124320614,0.4761377773099925,1428.4133319299776
2021-07-09,0.0204985213566043,0.4858978977068675,1457.6936931206026
2021-07-12,,0.4951132975723416,1485.339892717025
2021-07-13,-0.0111528750538403,0.4895913608270224,1468.7740824810674
2021-07-14,0.0220008940285274,0.5003628084738603,1501.0884254215807
2021-07-15,-0.0149930341502126,0.4928608517989153,1478.582555396746
2021-07-16,0.0009033532812878,0.4933060792666062,1479.9182377998188
2021-07-19,0.0308209744043135,0.5085102533091745,1525.5307599275236
2021-07-20,0.005945562188814,0.5115336326438739,1534.6008979316216
2021-07-21,-0.0188919554612534,0.5018697620390327,1505.609286117098
2021-07-22,0.0025985362552262,0.5031738888110929,1509.5216664332788
2021-07-23,-0.0022771043801818,0.5020281093448881,1506.0843280346642
2021-07-26,0.0045097986314462,0.5042921550253592,1512.8764650760777
2021-07-27,-0.0131279515575907,0.4976718320433131,1493.0154961299395
2021-07-28,0.0128527291987604,0.5040682733304169,1512.2048199912508
2021-07-29,0.0008152787389093,0.5044792294766219,1513.4376884298658
